# Sets the minimum version of CMake required to build your native library.
# This ensures that a certain set of CMake features is available to
# your build.

cmake_minimum_required(VERSION 3.4.1)

set(EMUDROID_PATH ../../../../core/jni)


find_library( # Defines the name of the path variable that stores the
        # location of the NDK library.
        log-lib

        # Specifies the name of the NDK library that
        # CMake needs to locate.
        log)

include_directories(${EMUDROID_PATH})

include_directories(.)

set(LOCAL_PATH "${CMAKE_CURRENT_SOURCE_DIR}")

set(FS1 "fceux/ppu.cpp")
set(FS1 ${FS1} "fceux/drawing.cpp")
set(FS1 ${FS1} "fceux/input.cpp")
set(FS1 ${FS1} "fceux/debug.cpp")
set(FS1 ${FS1} "fceux/vsuni.cpp")
set(FS1 ${FS1} "fceux/state.cpp")
set(FS1 ${FS1} "fceux/palette.cpp")
set(FS1 ${FS1} "fceux/ines.cpp")
set(FS1 ${FS1} "fceux/x6502.cpp")
set(FS1 ${FS1} "fceux/file.cpp")
set(FS1 ${FS1} "fceux/video.cpp")
set(FS1 ${FS1} "fceux/oldmovie.cpp")
set(FS1 ${FS1} "fceux/movie.cpp")
set(FS1 ${FS1} "fceux/conddebug.cpp")
set(FS1 ${FS1} "fceux/asm.cpp")
set(FS1 ${FS1} "fceux/sound.cpp")
set(FS1 ${FS1} "fceux/config.cpp")
set(FS1 ${FS1} "fceux/cart.cpp")
set(FS1 ${FS1} "fceux/fds.cpp")
set(FS1 ${FS1} "fceux/fceu.cpp")
set(FS1 ${FS1} "fceux/unif.cpp")
set(FS1 ${FS1} "fceux/wave.cpp")
set(FS1 ${FS1} "fceux/netplay.cpp")
set(FS1 ${FS1} "fceux/nsf.cpp")
set(FS1 ${FS1} "fceux/cheat.cpp")
#
set(FS1 ${FS1} "fceux/drivers/common/nes_ntsc.c")
#
set(FS1 ${FS1} "fceux/filter.cpp")
set(FS1 ${FS1} "fceux/emufile.cpp")
set(FS1 ${FS1} "fceux/boards/15.cpp")
set(FS1 ${FS1} "fceux/boards/ks7013.cpp")
set(FS1 ${FS1} "fceux/boards/235.cpp")
set(FS1 ${FS1} "fceux/boards/112.cpp")
